weld_points = [
    Point(x=-0.1, y=1.3839e-07, z=0.261802),
    Vector3(0.623833, 0.516682, -0.586406),
    Vector3(0.561978, 0.557568, -0.610982),
    Vector3(0.494875, 0.594431, -0.633837),
    Vector3(0.423556, 0.626556, -0.654239),
    Vector3(0.351303, 0.652761, -0.671185),
    Vector3(0.289284, 0.670736, -0.682955),
    Vector3(0.21364, 0.687508, -0.694039),
    Vector3(0.12039, 0.700942, -0.702984),
    Vector3(0.0253904, 0.706833, -0.706925),
    Vector3(-0.0701051, 0.705022, -0.705712),
    Vector3(-0.165273, 0.695444, -0.699316),
    Vector3(-0.262549, 0.67729, -0.687275),
    Vector3(-0.339261, 0.656564, -0.673666),
    Vector3(-0.417993, 0.628789, -0.655673),
    Vector3(-0.496244, 0.593748, -0.633408),
    Vector3(-0.568106, 0.553837, -0.608704),
    Vector3(-0.632665, 0.510211, -0.582598),
    Vector3(-0.689642, 0.463896, -0.556052),
    Vector3(-0.738988, 0.415915, -0.530011),
    Vector3(-0.780819, 0.367308, -0.505377),
    Vector3(-0.815438, 0.319099, -0.482945),
    Vector3(-0.843358, 0.272198, -0.46331),
    Vector3(-0.865272, 0.227311, -0.446805),
    Vector3(-0.882239, 0.184162, -0.433289),
    Vector3(-0.895766, 0.139691, -0.422007),
    Vector3(-0.905271, 0.0962409, -0.41379),
    Vector3(-0.911132, 0.0537332, -0.408596),
    Vector3(-0.913774, -5.0282e-07, -0.406222),
    Vector3(-0.911384, -0.0511142, -0.408371),
    Vector3(-0.905712, -0.0937246, -0.413402),
    Vector3(-0.896399, -0.137236, -0.421467),
    Vector3(-0.882512, -0.183378, -0.433065),
    Vector3(-0.863773, -0.2307, -0.447966),
    Vector3(-0.839597, -0.279074, -0.466041),
    Vector3(-0.809356, -0.328242, -0.487032),
    Vector3(-0.772696, -0.377456, -0.510361),
    Vector3(-0.729491, -0.425837, -0.535262),
    Vector3(-0.679799, -0.472517, -0.560893),
    Vector3(-0.623833, -0.516683, -0.586405),
    Vector3(-0.561978, -0.557569, -0.61098),
    Vector3(-0.494875, -0.594433, -0.633836),
    Vector3(-0.423556, -0.626557, -0.654237),
    Vector3(-0.351303, -0.652763, -0.671183),
    Vector3(-0.289284, -0.670738, -0.682953),
    Vector3(-0.21364, -0.68751, -0.694037),
    Vector3(-0.12039, -0.700944, -0.702982),
    Vector3(-0.0253904, -0.706835, -0.706923),
    Vector3(0.0701051, -0.705024, -0.70571),
    Vector3(0.165273, -0.695445, -0.699314),
    Vector3(0.262549, -0.677291, -0.687273),
    Vector3(0.339261, -0.656566, -0.673664),
    Vector3(0.417993, -0.62879, -0.655671),
    Vector3(0.496244, -0.593749, -0.633407),
    Vector3(0.568106, -0.553838, -0.608702),
    Vector3(0.632665, -0.510212, -0.582597),
    Vector3(0.689642, -0.463897, -0.556051),
    Vector3(0.738988, -0.415917, -0.53001),
    Vector3(0.780819, -0.36731, -0.505376),
    Vector3(0.815438, -0.3191, -0.482944),
    Vector3(0.843358, -0.272199, -0.463309),
    Vector3(0.865272, -0.227312, -0.446804),
    Vector3(0.882239, -0.184163, -0.433288),
    Vector3(0.895766, -0.139692, -0.422007),
    Vector3(0.905271, -0.096242, -0.41379),
    Vector3(0.911132, -0.0537342, -0.408596),
    Vector3(0.913774, -5.0282e-07, -0.406222),
]
